"Tacna Express Comite 26 S.R.L.","Calle Socabaya N° 105 - Int. A-2 Maria Isabel
","Arequipa - Arequipa - Arequipa
","R.U.C.: 20611638419","FACTURA ELECTRONICA","TACNA: Calle Mollendo N° 59 - Tacna - Tacna - Tacna
","ILO: Calle Callao N° 642 - Ilo - Ilo - Ilo
","F","001","N°","000002","Señor:","BEAUTY SENSE EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA","Moneda     :","SOLES","RUC:","20603780222","Fecha:","16/02/2024","Destino    :","TACNA","Domicilio Fiscal:","CAL. SAN JUAN DE DIOS NRO 310 INT. 101 AREQUIPA AREQUIPA ARE","Condición :","CRÉDITO","CANTIDAD","UNIDAD","DESCRIPCION","P.UNITARIO","IMPORTE","13","UND","CAJAS   G/R 001-763","18.46","240.00","Observación:","","SON:","DOS CIENTOS CUARENTA CON 00/100","Remitente:   :","BEAUTY SENSE EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA","Total Gravado   :","203.39","Dirección:","CAL. SAN JUAN DE DIOS NRO 310 INT. 101 AREQUIPA AREQUIPA ARE","Total No Gravado:","Consignatario:","Total Exonerado :","Dir.Entrega:","BEAUTY SENSE EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA","Total IGV    %  :","18.00","36.61","AV PINTO  MZ K LT 8 TACNA","Importe Total   :","240.00","Redondeo        :","0.00","Importe a Pagar :","240.00","    Representacion Impresa de la Boleta Electronica
   Podrá ser consultada en : www.transporteexpresotacna.com
 Autorizado mediante resolución :RS 155_2017 ANEXO IV/SUNAT
"
"Tacna Express Comite 26 S.R.L.","Calle Socabaya N° 105 - Int. A-2 Maria Isabel
","Arequipa - Arequipa - Arequipa
","R.U.C.: 20611638419","FACTURA ELECTRONICA","TACNA: Calle Mollendo N° 59 - Tacna - Tacna - Tacna
","ILO: Calle Callao N° 642 - Ilo - Ilo - Ilo
","F","001","N°","000001","Señor:","BEAUTY SENSE EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA","Moneda     :","SOLES","RUC:","20603780222","Fecha:","16/02/2024","Destino    :","TACNA","Domicilio Fiscal:","CAL. SAN JUAN DE DIOS NRO 310 INT. 101 AREQUIPA AREQUIPA ARE","Condición :","CRÉDITO","CANTIDAD","UNIDAD","DESCRIPCION","P.UNITARIO","IMPORTE","13","UND","CAJAS  G/R 001-763","18.46","240.00","Observación:","","SON:","DOS CIENTOS CUARENTA CON 00/100","Remitente:   :","BEAUTY SENSE EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA","Total Gravado   :","203.39","Dirección:","CAL. SAN JUAN DE DIOS NRO 310 INT. 101 AREQUIPA AREQUIPA ARE","Total No Gravado:","Consignatario:","Total Exonerado :","Dir.Entrega:","BEAUTY SENSE EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA","Total IGV    %  :","18.00","36.61","AV.PINTO MZ  K LT 8 TACNA","Importe Total   :","240.00","Redondeo        :","0.00","Importe a Pagar :","240.00","    Representacion Impresa de la Boleta Electronica
   Podrá ser consultada en : www.transporteexpresotacna.com
 Autorizado mediante resolución :RS 155_2017 ANEXO IV/SUNAT
"
"Tacna Express Comite 26 S.R.L.","Calle Socabaya N° 105 - Int. A-2 Maria Isabel
","Arequipa - Arequipa - Arequipa
","R.U.C.: 20611638419","FACTURA ELECTRONICA","TACNA: Calle Mollendo N° 59 - Tacna - Tacna - Tacna
","ILO: Calle Callao N° 642 - Ilo - Ilo - Ilo
